country,carrier,year,min,max,unit,Source,component
CZ,solar,2035,6400.0,61383.17872242982,MW,Interpolation between 2030 and 2050,generator
DE,solar,2035,172000.0,318500.0,MW,Interpolation between 2030 and 2050,generator
DK,solar,2035,9360.0,67976.51093289845,MW,Interpolation between 2030 and 2050,generator
EE,solar,2035,960.0,16583.89758907886,MW,Interpolation between 2030 and 2050,generator
ES,solar,2035,61120.00000000001,142089.99999999997,MW,Interpolation between 2030 and 2050,generator
FI,solar,2035,1866.666666666667,31682.012091192926,MW,Interpolation between 2030 and 2050,generator
FR,solar,2035,43200.0,131100.0,MW,Interpolation between 2030 and 2050,generator
GB,solar,2035,32800.00000000001,247746.049819714,MW,Interpolation between 2030 and 2050,generator
GR,solar,2035,6160.0,62563.6287133234,MW,Interpolation between 2030 and 2050,generator
HR,solar,2035,666.6666666666667,24521.976271620486,MW,Interpolation between 2030 and 2050,generator
HU,solar,2035,8000.0,84583.38961561007,MW,Interpolation between 2030 and 2050,generator
IE,solar,2035,1692.0000000000002,62242.51655629401,MW,Interpolation between 2030 and 2050,generator
IT,solar,2035,60320.00000000001,146910.00000000003,MW,Interpolation between 2030 and 2050,generator
LT,solar,2035,1600.0,48069.797834002035,MW,Interpolation between 2030 and 2050,generator
LU,solar,2035,787.2,2972.017392063807,MW,Interpolation between 2030 and 2050,generator
LV,solar,2035,400.0,30488.87029228763,MW,Interpolation between 2030 and 2050,generator
ME,solar,2035,519.2,4257.871013219075,MW,Interpolation between 2030 and 2050,generator
MK,solar,2035,460.8,13170.357184272158,MW,Interpolation between 2030 and 2050,generator
NL,solar,2035,20640.0,87988.84414608649,MW,Interpolation between 2030 and 2050,generator
NO,solar,2035,3470.7903784000005,79940.15376217298,MW,Interpolation between 2030 and 2050,generator
PL,solar,2035,22400.000000000004,51930.0,MW,Interpolation between 2030 and 2050,generator
PT,solar,2035,7120.000000000001,52511.8057169481,MW,Interpolation between 2030 and 2050,generator
RO,solar,2035,9720.0,17460.0,MW,Interpolation between 2030 and 2050,generator
SE,solar,2035,6144.0,55640.74274294325,MW,Interpolation between 2030 and 2050,generator
SI,solar,2035,2800.0000000000005,9459.155872744375,MW,Interpolation between 2030 and 2050,generator
SK,solar,2035,1119.9999999999998,26573.901789023126,MW,Interpolation between 2030 and 2050,generator
AL,offwind,2040,15.449184619342825,1367.3169869570327,MW,Interpolation between 2030 and 2050,generator
AT,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
BA,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
BE,offwind,2040,1794.4655432782738,3219.6802347781777,MW,Interpolation between 2030 and 2050,generator
BG,offwind,2040,7.043044294234445,734.9106785910415,MW,Interpolation between 2030 and 2050,generator
CH,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
CZ,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
DE,offwind,2040,24000.0,66000.0,MW,Interpolation between 2035 and 2045 (55 GW) +/-20.0% for min/max (Agora),generator
DK,offwind,2040,2566.7705635833504,27389.508413604995,MW,Interpolation between 2030 and 2050,generator
EE,offwind,2040,283.9167908116809,8755.76694072072,MW,Interpolation between 2030 and 2050,generator
ES,offwind,2040,503.62133550558207,5304.9557404923025,MW,Interpolation between 2030 and 2050,generator
FI,offwind,2040,466.330569077356,32764.315425003893,MW,Interpolation between 2030 and 2050,generator
FR,offwind,2040,859.50931817113,15102.486102767865,MW,Interpolation between 2030 and 2050,generator
GB,offwind,2040,41066.666666666664,81443.65910537454,MW,Interpolation between 2030 and 2050,generator
GR,offwind,2040,497.071125508159,10671.645217699064,MW,Interpolation between 2030 and 2050,generator
HR,offwind,2040,250.64405317953592,6065.103683667469,MW,Interpolation between 2030 and 2050,generator
HU,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
IE,offwind,2040,976.8912255260102,7970.305056528435,MW,Interpolation between 2030 and 2050,generator
IT,offwind,2040,1749.6838509036334,24489.442005347963,MW,Interpolation between 2030 and 2050,generator
LT,offwind,2040,54.22450013090609,934.0760434173784,MW,Interpolation between 2030 and 2050,generator
LU,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
LV,offwind,2040,119.00770551352763,5515.753025738206,MW,Interpolation between 2030 and 2050,generator
ME,offwind,2040,3.3698046258447687,297.66614655095003,MW,Interpolation between 2030 and 2050,generator
MK,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
NL,offwind,2040,9935.693133585346,36514.062634668364,MW,Interpolation between 2030 and 2050,generator
NO,offwind,2040,271.5944207087542,19254.62685147762,MW,Interpolation between 2030 and 2050,generator
PL,offwind,2040,14400.0,23400.000000000004,MW,From the 2nd round of CFD auctions there'll be additional 12 GW (so the sum is around 18 GW) by 2040. (Agora),generator
PT,offwind,2040,198.40518046879967,2430.6561265887694,MW,Interpolation between 2030 and 2050,generator
RO,offwind,2040,36.235113815473056,9038.969839386451,MW,Interpolation between 2030 and 2050,generator
SE,offwind,2040,1287.49015026025,36253.474493339905,MW,Interpolation between 2030 and 2050,generator
SI,offwind,2040,0.8163284657200057,74.28952205623195,MW,Interpolation between 2030 and 2050,generator
SK,offwind,2040,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
AL,onwind,2040,384.55081538065724,34034.34389409976,MW,Interpolation between 2030 and 2050,generator
AT,onwind,2040,6320.0,75218.02166432295,MW,Interpolation between 2030 and 2050,generator
BA,onwind,2040,80.00000000000001,70473.35720896945,MW,Interpolation between 2030 and 2050,generator
BE,onwind,2040,7085.534456721726,12713.06396971533,MW,Interpolation between 2030 and 2050,generator
BG,onwind,2040,712.9569557057657,74393.9209004903,MW,Interpolation between 2030 and 2050,generator
CH,onwind,2040,240.0,38543.168931752545,MW,Interpolation between 2030 and 2050,generator
CZ,onwind,2040,640.0000000000001,53040.1699289738,MW,Interpolation between 2030 and 2050,generator
DE,onwind,2040,92000.0,174000.0,MW,Interpolation between 2030 and 2050,generator
DK,onwind,2040,4033.7094364166505,43042.92721533079,MW,Interpolation between 2030 and 2050,generator
EE,onwind,2040,1556.0832091883192,47988.36265044575,MW,Interpolation between 2030 and 2050,generator
ES,onwind,2040,47736.37866449442,502836.8700311289,MW,Interpolation between 2030 and 2050,generator
FI,onwind,2040,5293.669430922645,371932.4155257751,MW,Interpolation between 2030 and 2050,generator
FR,onwind,2040,28420.490681828876,499378.0247426073,MW,Interpolation between 2030 and 2050,generator
GB,onwind,2040,20533.333333333332,40800.0,MW,Interpolation between 2030 and 2050,generator
GR,onwind,2040,5102.928874491842,109555.0389575696,MW,Interpolation between 2030 and 2050,generator
HR,onwind,2040,1589.3559468204642,38459.354951520676,MW,Interpolation between 2030 and 2050,generator
HU,onwind,2040,240.0,69236.12585788428,MW,Interpolation between 2030 and 2050,generator
IE,onwind,2040,9703.10877447399,79166.17010004698,MW,Interpolation between 2030 and 2050,generator
IT,onwind,2040,19770.31614909637,276715.13942969794,MW,Interpolation between 2030 and 2050,generator
LT,onwind,2040,3945.775499869094,67970.27834711668,MW,Interpolation between 2030 and 2050,generator
LU,onwind,2040,240.0,1716.300805786624,MW,Interpolation between 2030 and 2050,generator
LV,onwind,2040,1640.9922944864725,76056.48873297521,MW,Interpolation between 2030 and 2050,generator
ME,onwind,2040,215.35019537415522,19022.60514582483,MW,Interpolation between 2030 and 2050,generator
MK,onwind,2040,320.00000000000006,33578.37692443476,MW,Interpolation between 2030 and 2050,generator
NL,onwind,2040,8624.306866414652,31694.66657906218,MW,Interpolation between 2030 and 2050,generator
NO,onwind,2040,5226.6873664912455,370544.85378785024,MW,Interpolation between 2030 and 2050,generator
PL,onwind,2040,9600.000000000002,33599.99999999999,MW,Interpolation between 2030 and 2050,generator
PT,onwind,2040,7161.5948195312,87736.49096817468,MW,Interpolation between 2030 and 2050,generator
RO,onwind,2040,5840.0,14380.0,MW,Interpolation between 2030 and 2050,generator
SE,onwind,2040,17112.509849739752,481858.3965315497,MW,Interpolation between 2030 and 2050,generator
SI,onwind,2040,159.18367153428002,14486.422284695871,MW,Interpolation between 2030 and 2050,generator
SK,onwind,2040,640.0000000000001,26593.75200393601,MW,Interpolation between 2030 and 2050,generator
AL,solar,2040,654.37106,27377.24107960386,MW,Interpolation between 2030 and 2050,generator
AT,solar,2040,9600.000000000002,95211.97080223155,MW,Interpolation between 2030 and 2050,generator
BA,solar,2040,0.0,44579.35464068227,MW,Interpolation between 2030 and 2050,generator
BE,solar,2040,9200.000000000002,57818.56601559336,MW,Interpolation between 2030 and 2050,generator
BG,solar,2040,2560.0000000000005,122101.86622916425,MW,Interpolation between 2030 and 2050,generator
CH,solar,2040,7816.0,67945.95155941666,MW,Interpolation between 2030 and 2050,generator
CZ,solar,2040,6400.0,110646.35744485965,MW,Interpolation between 2030 and 2050,generator
DE,solar,2040,172000.0,379000.0,MW,Interpolation between 2030 and 2050,generator
DK,solar,2040,9360.0,93366.4378657969,MW,Interpolation between 2030 and 2050,generator
EE,solar,2040,960.0,31727.795178157718,MW,Interpolation between 2030 and 2050,generator
ES,solar,2040,61120.00000000001,191060.0,MW,Interpolation between 2030 and 2050,generator
FI,solar,2040,1866.666666666667,54844.02418238585,MW,Interpolation between 2030 and 2050,generator
FR,solar,2040,43200.0,190200.0,MW,Interpolation between 2030 and 2050,generator
GB,solar,2040,32800.00000000001,445812.099639428,MW,Interpolation between 2030 and 2050,generator
GR,solar,2040,6160.0,109527.2574266468,MW,Interpolation between 2030 and 2050,generator
HR,solar,2040,666.6666666666667,43043.95254324097,MW,Interpolation between 2030 and 2050,generator
HU,solar,2040,8000.0,156566.77923122016,MW,Interpolation between 2030 and 2050,generator
IE,solar,2040,1692.0000000000002,114885.033112588,MW,Interpolation between 2030 and 2050,generator
IT,solar,2040,60320.00000000001,197940.0,MW,Interpolation between 2030 and 2050,generator
LT,solar,2040,1600.0,91039.59566800405,MW,Interpolation between 2030 and 2050,generator
LU,solar,2040,787.2,4384.034784127614,MW,Interpolation between 2030 and 2050,generator
LV,solar,2040,400.0,60377.74058457526,MW,Interpolation between 2030 and 2050,generator
ME,solar,2040,519.2,7736.942026438151,MW,Interpolation between 2030 and 2050,generator
MK,solar,2040,460.8,25649.514368544314,MW,Interpolation between 2030 and 2050,generator
NL,solar,2040,20640.0,104817.68829217296,MW,Interpolation between 2030 and 2050,generator
NO,solar,2040,3470.7903784000005,153412.30752434596,MW,Interpolation between 2030 and 2050,generator
PL,solar,2040,22400.000000000004,70259.99999999999,MW,Interpolation between 2030 and 2050,generator
PT,solar,2040,7120.000000000001,80543.61143389622,MW,Interpolation between 2030 and 2050,generator
RO,solar,2040,15360.000000000002,24959.999999999996,MW,Interpolation between 2030 and 2050,generator
SE,solar,2040,6144.0,102041.4854858865,MW,Interpolation between 2030 and 2050,generator
SI,solar,2040,2800.0000000000005,14358.311745488752,MW,Interpolation between 2030 and 2050,generator
SK,solar,2040,1119.9999999999998,51095.80357804625,MW,Interpolation between 2030 and 2050,generator
AL,offwind,2045,15.449184619342825,2039.3885919710422,MW,Interpolation between 2030 and 2050,generator
AT,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
BA,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
BE,offwind,2045,1794.4655432782738,3435.1721259713104,MW,Interpolation between 2030 and 2050,generator
BG,offwind,2045,7.043044294234445,1086.5191682245347,MW,Interpolation between 2030 and 2050,generator
CH,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
CZ,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
DE,offwind,2045,24000.0,84000.0,MW,DE offshore target is 70 GW +/-20.0% for min/max (Agora),generator
DK,offwind,2045,2566.7705635833504,37071.058699453235,MW,Interpolation between 2030 and 2050,generator
EE,offwind,2045,283.9167908116809,12920.712817972319,MW,Interpolation between 2030 and 2050,generator
ES,offwind,2045,503.62133550558207,7569.0688992789255,MW,Interpolation between 2030 and 2050,generator
FI,offwind,2045,466.330569077356,48014.649985474345,MW,Interpolation between 2030 and 2050,generator
FR,offwind,2045,859.50931817113,21977.39395296796,MW,Interpolation between 2030 and 2050,generator
GB,offwind,2045,41066.666666666664,90565.4886580618,MW,Interpolation between 2030 and 2050,generator
GR,offwind,2045,497.071125508159,15474.891620646997,MW,Interpolation between 2030 and 2050,generator
HR,offwind,2045,250.64405317953592,8885.152958675075,MW,Interpolation between 2030 and 2050,generator
HU,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
IE,offwind,2045,976.8912255260102,11077.35311240972,MW,Interpolation between 2030 and 2050,generator
IT,offwind,2045,1749.6838509036334,35363.360511449675,MW,Interpolation between 2030 and 2050,generator
LT,offwind,2045,54.22450013090609,1349.0585450003978,MW,Interpolation between 2030 and 2050,generator
LU,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
LV,offwind,2045,119.00770551352763,8184.373759472162,MW,Interpolation between 2030 and 2050,generator
ME,offwind,2045,3.3698046258447687,443.9718663570415,MW,Interpolation between 2030 and 2050,generator
MK,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
NL,offwind,2045,9935.693133585346,44942.46647718428,MW,Interpolation between 2030 and 2050,generator
NO,offwind,2045,271.5944207087542,28615.200606790382,MW,Interpolation between 2030 and 2050,generator
PL,offwind,2045,4800.000000000001,31500.000000000004,MW,Interpolation between 2030 and 2050,generator
PT,offwind,2045,198.40518046879967,3445.422431365781,MW,Interpolation between 2030 and 2050,generator
RO,offwind,2045,36.235113815473056,13519.484919693225,MW,Interpolation between 2030 and 2050,generator
SE,offwind,2045,1287.49015026025,53334.82571583116,MW,Interpolation between 2030 and 2050,generator
SI,offwind,2045,0.8163284657200057,110.82203673505792,MW,Interpolation between 2030 and 2050,generator
SK,offwind,2045,0.0,0.0,MW,Interpolation between 2030 and 2050,generator
AL,onwind,2045,384.55081538065724,50763.10272961414,MW,Interpolation between 2030 and 2050,generator
AT,onwind,2045,6320.0,107427.03249648442,MW,Interpolation between 2030 and 2050,generator
BA,onwind,2045,80.00000000000001,105650.03581345416,MW,Interpolation between 2030 and 2050,generator
BE,onwind,2045,7085.534456721726,13563.944180768949,MW,Interpolation between 2030 and 2050,generator
BG,onwind,2045,712.9569557057657,109986.72820039748,MW,Interpolation between 2030 and 2050,generator
CH,onwind,2045,240.0,57628.75339762882,MW,Interpolation between 2030 and 2050,generator
CZ,onwind,2045,640.0000000000001,78660.2548934607,MW,Interpolation between 2030 and 2050,generator
DE,onwind,2045,92000.0,192000.0,MW,Interpolation between 2030 and 2050,generator
DK,onwind,2045,4033.7094364166505,58257.59474395045,MW,Interpolation between 2030 and 2050,generator
EE,onwind,2045,1556.0832091883192,70815.48156877738,MW,Interpolation between 2030 and 2050,generator
ES,onwind,2045,47736.37866449442,717443.6697581528,MW,Interpolation between 2030 and 2050,generator
FI,onwind,2045,5293.669430922645,545050.4464406942,MW,Interpolation between 2030 and 2050,generator
FR,onwind,2045,28420.490681828876,726703.3723150948,MW,Interpolation between 2030 and 2050,generator
GB,onwind,2045,20533.333333333332,45400.0,MW,Interpolation between 2030 and 2050,generator
GR,onwind,2045,5102.928874491842,158865.13464225602,MW,Interpolation between 2030 and 2050,generator
HR,onwind,2045,1589.3559468204642,56341.53499410714,MW,Interpolation between 2030 and 2050,generator
HU,onwind,2045,240.0,103194.18878682645,MW,Interpolation between 2030 and 2050,generator
IE,onwind,2045,9703.10877447399,110027.3596224534,MW,Interpolation between 2030 and 2050,generator
IT,onwind,2045,19770.31614909637,399583.51164111926,MW,Interpolation between 2030 and 2050,generator
LT,onwind,2045,3945.775499869094,98167.4730408007,MW,Interpolation between 2030 and 2050,generator
LU,onwind,2045,240.0,2334.451208679936,MW,Interpolation between 2030 and 2050,generator
LV,onwind,2045,1640.9922944864725,112853.98887859796,MW,Interpolation between 2030 and 2050,generator
ME,onwind,2045,215.35019537415522,28372.39507220663,MW,Interpolation between 2030 and 2050,generator
MK,onwind,2045,320.00000000000006,50127.56538665214,MW,Interpolation between 2030 and 2050,generator
NL,onwind,2045,8624.306866414652,39010.62734341153,MW,Interpolation between 2030 and 2050,generator
NO,onwind,2045,5226.6873664912455,550684.0203522014,MW,Interpolation between 2030 and 2050,generator
PL,onwind,2045,9600.000000000002,43199.99999999999,MW,Interpolation between 2030 and 2050,generator
PT,onwind,2045,7161.5948195312,124365.29821077938,MW,Interpolation between 2030 and 2050,generator
RO,onwind,2045,5840.0,17190.0,MW,Interpolation between 2030 and 2050,generator
SE,onwind,2045,17112.509849739752,708892.9808215032,MW,Interpolation between 2030 and 2050,generator
SI,onwind,2045,159.18367153428002,21610.245673393096,MW,Interpolation between 2030 and 2050,generator
SK,onwind,2045,640.0000000000001,39404.628005904015,MW,Interpolation between 2030 and 2050,generator
AL,solar,2045,654.37106,40575.08332440578,MW,Interpolation between 2030 and 2050,generator
AT,solar,2045,9600.000000000002,135317.9562033473,MW,Interpolation between 2030 and 2050,generator
BA,solar,2045,0.0,66869.0319610234,MW,Interpolation between 2030 and 2050,generator
BE,solar,2045,9200.000000000002,79767.84902339004,MW,Interpolation between 2030 and 2050,generator
BG,solar,2045,2560.0000000000005,178052.79934374636,MW,Interpolation between 2030 and 2050,generator
CH,solar,2045,7816.0,96038.92733912499,MW,Interpolation between 2030 and 2050,generator
CZ,solar,2045,6400.0,159909.53616728948,MW,Interpolation between 2030 and 2050,generator
DE,solar,2045,172000.0,439500.0,MW,Interpolation between 2030 and 2050,generator
DK,solar,2045,9360.0,118756.36479869536,MW,Interpolation between 2030 and 2050,generator
EE,solar,2045,960.0,46871.69276723657,MW,Interpolation between 2030 and 2050,generator
ES,solar,2045,61120.00000000001,240029.99999999997,MW,Interpolation between 2030 and 2050,generator
FI,solar,2045,1866.666666666667,78006.0362735788,MW,Interpolation between 2030 and 2050,generator
FR,solar,2045,43200.0,249299.99999999997,MW,Interpolation between 2030 and 2050,generator
GB,solar,2045,32800.00000000001,643878.1494591419,MW,Interpolation between 2030 and 2050,generator
GR,solar,2045,6160.0,156490.88613997021,MW,Interpolation between 2030 and 2050,generator
HR,solar,2045,666.6666666666667,61565.92881486145,MW,Interpolation between 2030 and 2050,generator
HU,solar,2045,8000.0,228550.16884683026,MW,Interpolation between 2030 and 2050,generator
IE,solar,2045,1692.0000000000002,167527.549668882,MW,Interpolation between 2030 and 2050,generator
IT,solar,2045,60320.00000000001,248970.00000000003,MW,Interpolation between 2030 and 2050,generator
LT,solar,2045,1600.0,134009.39350200607,MW,Interpolation between 2030 and 2050,generator
LU,solar,2045,787.2,5796.0521761914215,MW,Interpolation between 2030 and 2050,generator
LV,solar,2045,400.0,90266.61087686288,MW,Interpolation between 2030 and 2050,generator
ME,solar,2045,519.2,11216.013039657226,MW,Interpolation between 2030 and 2050,generator
MK,solar,2045,460.8,38128.67155281648,MW,Interpolation between 2030 and 2050,generator
NL,solar,2045,20640.0,121646.53243825944,MW,Interpolation between 2030 and 2050,generator
NO,solar,2045,3470.7903784000005,226884.46128651893,MW,Interpolation between 2030 and 2050,generator
PL,solar,2045,22400.000000000004,88590.0,MW,Interpolation between 2030 and 2050,generator
PT,solar,2045,7120.000000000001,108575.41715084431,MW,Interpolation between 2030 and 2050,generator
RO,solar,2045,21000.0,32459.999999999993,MW,Interpolation between 2030 and 2050,generator
SE,solar,2045,6144.0,148442.22822882977,MW,Interpolation between 2030 and 2050,generator
SI,solar,2045,2800.0000000000005,19257.467618233124,MW,Interpolation between 2030 and 2050,generator
SK,solar,2045,1119.9999999999998,75617.70536706937,MW,Interpolation between 2030 and 2050,generator
RS,offwind,2030,0.0,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2030,1111.6339047019974,1667.4508570529956,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2030,1600.752822770876,2401.1292341563135,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2050,1600.752822770876,175804.3070859368,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2050,1111.6339047019974,231625.43823085233,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2050,0.0,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2020,,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2020,,128.5326702311684,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2020,,327.7930476490014,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2025,,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2025,,897.9917636420821,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2025,,1364.4611409026575,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2035,0.0,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2035,1111.6339047019974,59156.94770050283,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2035,1600.752822770876,45751.92369710143,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2040,0.0,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2040,1111.6339047019974,116646.44454395265,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2040,1600.752822770876,89102.71816004656,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,offwind,2045,0.0,0.0,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,onwind,2045,1111.6339047019974,174135.94138740248,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
RS,solar,2045,1600.752822770876,132453.5126229917,MW,Data of MK scaled according to area (Factor ca. 3.5),generator
